Id,OpenBarRecordId,InventoryId,QuantityTaken,QuantityAdded
2627,263,7,5,0
2628,263,8,0,9
2629,263,9,14,0
2630,263,10,10,0
2631,264,1,18,0
2632,264,2,1,0
2633,264,3,0,37
2634,264,4,1,0
2635,264,5,5,0
2636,264,6,1,0
2637,264,7,12,0
2638,264,8,5,0
2639,264,9,1,0
2640,264,10,2,0
2641,265,1,23,0
2642,265,2,1,0
2643,265,3,8,0
2644,265,4,0,36
2645,265,5,2,0
2646,265,6,1,0
2647,265,7,1,0
2648,265,8,1,0
2649,265,9,8,0
2650,265,10,1,0
2651,266,1,2,0
2652,266,2,0,37
2653,266,3,25,0
2654,266,4,1,0
2655,266,5,1,0
2656,266,6,1,0
2657,266,7,0,27
2658,266,8,2,0
2659,266,9,1,0
2660,266,10,0,33
2661,267,1,1,0
2662,267,2,26,0
2663,267,3,3,0
2664,267,4,23,0
2665,267,5,0,23
2666,267,6,0,33
2667,267,7,4,0
2668,267,8,1,0
2669,267,9,0,20
2670,267,10,8,0
2671,268,1,0,44
2672,268,2,4,0
2673,268,3,1,0
2674,268,4,3,0
2675,268,5,6,0
2676,268,6,3,0
2677,268,7,6,0
2678,268,8,0,25
2679,268,9,18,0
2680,268,10,3,0
2681,269,1,32,0
2682,269,2,6,0
2683,269,3,0,47
2684,269,4,8,0
2685,269,5,10,0
2686,269,6,11,0
2687,269,7,15,0
2688,269,8,12,0
2689,269,9,1,0
2690,269,10,9,0
2691,270,1,3,0
2692,270,2,1,0
2693,270,3,45,0
2694,270,4,1,0
2695,270,5,5,0
2696,270,6,17,0
2697,270,7,1,0
2698,270,8,4,0
2699,270,9,1,0
2700,270,10,11,0
2701,271,1,8,0
2702,271,2,0,14
2703,271,3,1,0
2704,271,4,0,22
2705,271,5,1,0
2706,271,6,1,0
2707,271,7,1,0
2708,271,8,3,0
2709,271,9,0,24
2710,271,10,1,0
2711,272,1,1,0
2712,272,2,10,0
2713,272,3,1,0
2714,272,4,19,0
2715,272,5,1,0
2716,272,6,1,0
2717,272,7,0,23
2718,272,8,4,0
2719,272,9,19,0
2720,272,10,1,0
2721,273,1,0,24
2722,273,2,2,0
2723,273,3,0,16
2724,273,4,2,0
2725,273,5,0,35
2726,273,6,0,31
2727,273,7,3,0
2728,273,8,1,0
2729,273,9,2,0
2730,273,10,0,2
2731,274,1,10,0
2732,274,2,1,0
2733,274,3,4,0
2734,274,4,1,0
2735,274,5,29,0
2736,274,6,5,0
2737,274,7,6,0
2738,274,8,1,0
2739,274,9,1,0
2740,274,10,1,0
2741,275,1,11,0
2742,275,2,1,0
2743,275,3,8,0
2744,275,4,0,3
2745,275,5,4,0
2746,275,6,6,0
2747,275,7,3,0
2748,275,8,0,40
2749,275,9,1,0
2750,275,10,1,0
2751,276,1,1,0
2752,276,2,0,22
2753,276,3,1,0
2754,276,4,2,0
2755,276,5,1,0
2756,276,6,7,0
2757,276,7,7,0
2758,276,8,15,0
2759,276,9,1,0
2760,276,10,0,15
2761,277,1,1,0
2762,277,2,7,0
2763,277,3,2,0
2764,277,4,1,0
2765,277,5,1,0
2766,277,6,7,0
2767,277,7,1,0
2768,277,8,12,0
2769,277,9,0,38
2770,277,10,4,0
2771,278,1,1,0
2772,278,2,14,0
2773,278,3,1,0
2774,278,4,0,20
2775,278,5,0,38
2776,278,6,5,0
2777,278,7,1,0
2778,278,8,12,0
2779,278,9,30,0
2780,278,10,3,0
2781,279,1,0,8
2782,279,2,1,0
2783,279,3,0,12
2784,279,4,7,0
2785,279,5,23,0
2786,279,6,1,0
2787,279,7,1,0
2788,279,8,1,0
2789,279,9,4,0
2790,279,10,2,0
2791,280,1,2,0
2792,280,2,0,32
2793,280,3,6,0
2794,280,4,12,0
2795,280,5,1,0
2796,280,6,0,8
2797,280,7,1,0
2798,280,8,0,12
2799,280,9,2,0
2800,280,10,5,0
2801,281,1,4,0
2802,281,2,14,0
2803,281,3,4,0
2804,281,4,1,0
2805,281,5,3,0
2806,281,6,7,0
2807,281,7,0,14
2808,281,8,6,0
2809,281,9,1,0
2810,281,10,1,0
2811,282,1,1,0
2812,282,2,8,0
2813,282,3,1,0
2814,282,4,0,47
2815,282,5,9,0
2816,282,6,1,0
2817,282,7,11,0
2818,282,8,1,0
2819,282,9,1,0
2820,282,10,0,18
2821,283,1,1,0
2822,283,2,8,0
2823,283,3,1,0
2824,283,4,12,0
2825,283,5,1,0
2826,283,6,0,14
2827,283,7,1,0
2828,283,8,3,0
2829,283,9,0,5
2830,283,10,6,0
2831,284,1,0,23
2832,284,2,1,0
2833,284,3,0,11
2834,284,4,22,0
2835,284,5,1,0
2836,284,6,7,0
2837,284,7,1,0
2838,284,8,1,0
2839,284,9,4,0
2840,284,10,5,0
2841,285,1,3,0
2842,285,2,1,0
2843,285,3,10,0
2844,285,4,4,0
2845,285,5,0,16
2846,285,6,4,0
2847,285,7,1,0
2848,285,8,1,0
2849,285,9,1,0
2850,285,10,2,0
2851,286,1,2,0
2852,286,2,0,38
2853,286,3,1,0
2854,286,4,7,0
2855,286,5,9,0
2856,286,6,2,0
2857,286,7,0,18
2858,286,8,0,12
2859,286,9,0,31
2860,286,10,3,0
2861,287,1,8,0
2862,287,2,13,0
2863,287,3,0,7
2864,287,4,1,0
2865,287,5,1,0
2866,287,6,1,0
2867,287,7,16,0
2868,287,8,5,0
2869,287,9,13,0
2870,287,10,1,0
2871,288,1,3,0
2872,288,2,6,0
2873,288,3,1,0
2874,288,4,1,0
2875,288,5,5,0
2876,288,6,0,17
2877,288,7,1,0
2878,288,8,2,0
2879,288,9,12,0
2880,288,10,1,0
2881,289,1,6,0
2882,289,2,13,0
2883,289,3,4,0
2884,289,4,0,30
2885,289,5,1,0
2886,289,6,7,0
2887,289,7,1,0
2888,289,8,1,0
2889,289,9,4,0
2890,289,10,0,21
2891,290,1,1,0
2892,290,2,3,0
2893,290,3,1,0
2894,290,4,28,0
2895,290,5,0,37
2896,290,6,5,0
2897,290,7,0,49
2898,290,8,2,0
2899,290,9,1,0
2900,290,10,12,0
2901,291,1,0,15
2902,291,2,1,0
2903,291,3,1,0
2904,291,4,1,0
2905,291,5,27,0
2906,291,6,3,0
2907,291,7,22,0
2908,291,8,1,0
2909,291,9,1,0
2910,291,10,8,0
2911,292,1,10,0
2912,292,2,1,0
2913,292,3,0,15
2914,292,4,1,0
2915,292,5,4,0
2916,292,6,1,0
2917,292,7,12,0
2918,292,8,1,0
2919,292,9,0,1
2920,292,10,1,0
2921,293,1,2,0
2922,293,2,1,0
2923,293,3,5,0
2924,293,4,0,36
2925,293,5,1,0
2926,293,6,1,0
2927,293,7,9,0
2928,293,8,0,39
2929,293,9,1,0
2930,293,10,0,10
2931,294,1,1,0
2932,294,2,0,44
2933,294,3,1,0
2934,294,4,29,0
2935,294,5,2,0
2936,294,6,0,12
2937,294,7,5,0
2938,294,8,36,0
2939,294,9,0,29
2940,294,10,1,0
2941,295,1,1,0
2942,295,2,33,0
2943,295,3,3,0
2944,295,4,4,0
2945,295,5,1,0
2946,295,6,8,0
2947,295,7,1,0
2948,295,8,2,0
2949,295,9,8,0
2950,295,10,1,0
2951,296,1,1,0
2952,296,2,5,0
2953,296,3,1,0
2954,296,4,1,0
2955,296,5,1,0
2956,296,6,2,0
2957,296,7,0,39
2958,296,8,1,0
2959,296,9,3,0
2960,296,10,7,0
2961,297,1,0,36
2962,297,2,2,0
2963,297,3,1,0
2964,297,4,1,0
2965,297,5,1,0
2966,297,6,1,0
2967,297,7,24,0
2968,297,8,0,10
2969,297,9,12,0
2970,297,10,1,0
2971,298,1,10,0
2972,298,2,1,0
2973,298,3,2,0
2974,298,4,1,0
2975,298,5,0,21
2976,298,6,1,0
2977,298,7,14,0
2978,298,8,6,0
2979,298,9,5,0
2980,298,10,0,4
2981,299,1,8,0
2982,299,2,2,0
2983,299,3,1,0
2984,299,4,0,12
2985,299,5,3,0
2986,299,6,0,18
2987,299,7,1,0
2988,299,8,2,0
2989,299,9,1,0
2990,299,10,2,0
2991,300,1,4,0
2992,300,2,1,0
2993,300,3,1,0
2994,300,4,4,0
2995,300,5,2,0
2996,300,6,1,0
2997,300,7,0,22
2998,300,8,1,0
2999,300,9,0,31
3000,300,10,1,0
3001,301,1,10,0
3002,301,2,0,20
3003,301,3,0,41
3004,301,4,1,0
3005,301,5,8,0
3006,301,6,4,0
3007,301,7,16,0
3008,301,8,1,0
3009,301,9,16,0
3010,301,10,1,0
3011,302,1,1,0
3012,302,2,19,0
3013,302,3,12,0
3014,302,4,5,0
3015,302,5,3,0
3016,302,6,11,0
3017,302,7,5,0
3018,302,8,0,25
3019,302,9,10,0
3020,302,10,0,47
3021,303,1,2,0
3022,303,2,1,0
3023,303,3,10,0
3024,303,4,1,0
3025,303,5,2,0
3026,303,6,1,0
3027,303,7,1,0
3028,303,8,20,0
3029,303,9,2,0
3030,303,10,6,0
3031,304,1,1,0
3032,304,2,0,40
3033,304,3,12,0
3034,304,4,1,0
3035,304,5,1,0
3036,304,6,1,0
3037,304,7,0,21
3038,304,8,4,0
3039,304,9,2,0
3040,304,10,26,0
3041,305,1,0,17
3042,305,2,38,0
3043,305,3,5,0
3044,305,4,0,46
3045,305,5,1,0
3046,305,6,0,48
3047,305,7,10,0
3048,305,8,1,0
3049,305,9,1,0
3050,305,10,14,0
3051,306,1,16,0
3052,306,2,1,0
3053,306,3,1,0
3054,306,4,19,0
3055,306,5,1,0
3056,306,6,29,0
3057,306,7,8,0
3058,306,8,0,38
3059,306,9,0,17
3060,306,10,1,0
3061,307,1,1,0
3062,307,2,1,0
3063,307,3,1,0
3064,307,4,4,0
3065,307,5,0,25
3066,307,6,4,0
3067,307,7,1,0
3068,307,8,2,0
3069,307,9,7,0
3070,307,10,0,27
3071,308,1,0,9
3072,308,2,0,31
3073,308,3,0,36
3074,308,4,18,0
3075,308,5,9,0
3076,308,6,8,0
3077,308,7,1,0
3078,308,8,5,0
3079,308,9,5,0
3080,308,10,6,0
3081,309,1,2,0
3082,309,2,22,0
3083,309,3,32,0
3084,309,4,1,0
3085,309,5,14,0
3086,309,6,4,0
3087,309,7,1,0
3088,309,8,30,0
3089,309,9,1,0
3090,309,10,4,0
3091,310,1,4,0
3092,310,2,4,0
3093,310,3,1,0
3094,310,4,3,0
3095,310,5,1,0
3096,310,6,1,0
3097,310,7,0,0
3098,310,8,1,0
3099,310,9,1,0
3100,310,10,9,0
3101,311,1,2,0
3102,311,2,1,0
3103,311,3,2,0
3104,311,4,1,0
3105,311,5,1,0
3106,311,6,1,0
3107,311,7,0,32
3108,311,8,0,43
3109,311,9,2,0
3110,311,10,7,0
3111,312,1,1,0
3112,312,2,2,0
3113,312,3,1,0
3114,312,4,0,43
3115,312,5,0,41
3116,312,6,1,0
3117,312,7,16,0
3118,312,8,15,0
3119,312,9,1,0
3120,312,10,1,0
3121,313,1,0,16
3122,313,2,1,0
3123,313,3,0,35
3124,313,4,40,0
3125,313,5,29,0
3126,313,6,0,26
3127,313,7,1,0
3128,313,8,14,0
3129,313,9,0,33
3130,313,10,0,32
3131,314,1,4,0
3132,314,2,1,0
3133,314,3,25,0
3134,314,4,2,0
3135,314,5,3,0
3136,314,6,18,0
3137,314,7,10,0
3138,314,8,11,0
3139,314,9,11,0
3140,314,10,19,0
3141,315,1,8,0
3142,315,2,0,23
3143,315,3,9,0
3144,315,4,1,0
3145,315,5,4,0
3146,315,6,7,0
3147,315,7,1,0
3148,315,8,1,0
3149,315,9,19,0
3150,315,10,1,0
3151,316,1,2,0
3152,316,2,9,0
3153,316,3,1,0
3154,316,4,0,14
3155,316,5,4,0
3156,316,6,1,0
3157,316,7,1,0
3158,316,8,1,0
3159,316,9,2,0
3160,316,10,8,0
3161,317,1,1,0
3162,317,2,12,0
3163,317,3,0,46
3164,317,4,12,0
3165,317,5,1,0
3166,317,6,0,42
3167,317,7,1,0
3168,317,8,1,0
3169,317,9,1,0
3170,317,10,3,0
3171,318,1,1,0
3172,318,2,1,0
3173,318,3,34,0
3174,318,4,1,0
3175,318,5,0,30
3176,318,6,25,0
3177,318,7,1,0
3178,318,8,0,27
3179,318,9,0,10
3180,318,10,1,0
3181,319,1,0,9
3182,319,2,1,0
3183,319,3,4,0
3184,319,4,1,0
3185,319,5,22,0
3186,319,6,10,0
3187,319,7,1,0
3188,319,8,5,0
3189,319,9,4,0
3190,319,10,0,17
3191,320,1,2,0
3192,320,2,0,42
3193,320,3,6,0
3194,320,4,0,20
3195,320,5,5,0
3196,320,6,4,0
3197,320,7,0,13
3198,320,8,17,0
3199,320,9,2,0
3200,320,10,6,0
3201,321,1,2,0
3202,321,2,28,0
3203,321,3,1,0
3204,321,4,15,0
3205,321,5,1,0
3206,321,6,2,0
3207,321,7,5,0
3208,321,8,3,0
3209,321,9,2,0
3210,321,10,1,0
3211,322,1,4,0
3212,322,2,5,0
3213,322,3,1,0
3214,322,4,4,0
3215,322,5,1,0
3216,322,6,1,0
3217,322,7,2,0
3218,322,8,1,0
3219,322,9,1,0
3220,322,10,5,0
3221,323,1,1,0
3222,323,2,8,0
3223,323,3,0,22
3224,323,4,1,0
3225,323,5,1,0
3226,323,6,0,20
3227,323,7,2,0
3228,323,8,1,0
3229,323,9,1,0
3230,323,10,4,0
3231,324,1,0,2
3232,324,2,1,0
3233,324,3,1,0
3234,324,4,0,29
3235,324,5,0,1
3236,324,6,5,0
3237,324,7,3,0
3238,324,8,0,16
3239,324,9,0,39
3240,324,10,1,0
3241,325,1,1,0
3242,325,2,0,4
3243,325,3,10,0
3244,325,4,2,0
3245,325,5,1,0
3246,325,6,8,0
3247,325,7,1,0
3248,325,8,8,0
3249,325,9,37,0
3250,325,10,0,24
3251,326,1,1,0
3252,326,2,2,0
3253,326,3,7,0
3254,326,4,13,0
3255,326,5,0,24
3256,326,6,1,0
3257,326,7,0,47
3258,326,8,5,0
3259,326,9,1,0
3260,326,10,13,0
3261,327,1,0,18
3262,327,2,1,0
3263,327,3,1,0
3264,327,4,5,0
3265,327,5,18,0
3266,327,6,5,0
3267,327,7,4,0
3268,327,8,1,0
3269,327,9,1,0
3270,327,10,7,0
3271,328,1,15,0
3272,328,2,1,0
3273,328,3,1,0
3274,328,4,1,0
3275,328,5,2,0
3276,328,6,1,0
3277,328,7,9,0
3278,328,8,1,0
3279,328,9,0,7
3280,328,10,2,0
3281,329,1,2,0
3282,329,2,0,29
3283,329,3,1,0
3284,329,4,4,0
3285,329,5,2,0
3286,329,6,0,5
3287,329,7,20,0
3288,329,8,1,0
3289,329,9,5,0
3290,329,10,1,0
3291,330,1,1,0
3292,330,2,25,0
3293,330,3,1,0
3294,330,4,3,0
3295,330,5,1,0
3296,330,6,3,0
3297,330,7,9,0
3298,330,8,0,42
3299,330,9,1,0
3300,330,10,1,0
3301,331,1,0,11
3302,331,2,1,0
3303,331,3,0,27
3304,331,4,1,0
3305,331,5,1,0
3306,331,6,1,0
3307,331,7,1,0
3308,331,8,12,0
3309,331,9,1,0
3310,331,10,0,1
3311,332,1,6,0
3312,332,2,2,0
3313,332,3,5,0
3314,332,4,0,17
3315,332,5,0,32
3316,332,6,1,0
3317,332,7,3,0
3318,332,8,12,0
3319,332,9,0,29
3320,332,10,1,0
3321,333,1,1,0
3322,333,2,1,0
3323,333,3,3,0
3324,333,4,11,0
3325,333,5,11,0
3326,333,6,0,34
3327,333,7,1,0
3328,333,8,1,0
3329,333,9,28,0
3330,333,10,0,13
3331,334,1,1,0
3332,334,2,0,3
3333,334,3,16,0
3334,334,4,5,0
3335,334,5,1,0
3336,334,6,12,0
3337,334,7,0,38
3338,334,8,9,0
3339,334,9,1,0
3340,334,10,2,0
3341,335,1,2,0
3342,335,2,1,0
3343,335,3,1,0
3344,335,4,1,0
3345,335,5,18,0
3346,335,6,5,0
3347,335,7,16,0
3348,335,8,3,0
3349,335,9,0,1
3350,335,10,1,0
3351,336,1,1,0
3352,336,2,1,0
3353,336,3,1,0
3354,336,4,0,18
3355,336,5,1,0
3356,336,6,7,0
3357,336,7,14,0
3358,336,8,3,0
3359,336,9,1,0
3360,336,10,4,0
3361,337,1,0,15
3362,337,2,1,0
3363,337,3,1,0
3364,337,4,8,0
3365,337,5,1,0
3366,337,6,2,0
3367,337,7,3,0
3368,337,8,1,0
3369,337,9,0,3
3370,337,10,1,0
3371,338,1,7,0
3372,338,2,0,2
3373,338,3,0,16
3374,338,4,2,0
3375,338,5,0,18
3376,338,6,6,0
3377,338,7,1,0
3378,338,8,1,0
3379,338,9,1,0
3380,338,10,4,0
3381,339,1,7,0
3382,339,2,1,0
3383,339,3,12,0
3384,339,4,5,0
3385,339,5,8,0
3386,339,6,1,0
3387,339,7,3,0
3388,339,8,0,9
3389,339,9,1,0
3390,339,10,1,0
3391,340,1,1,0
3392,340,2,1,0
3393,340,3,3,0
3394,340,4,1,0
3395,340,5,6,0
3396,340,6,1,0
3397,340,7,1,0
3398,340,8,3,0
3399,340,9,1,0
3400,340,10,0,21
3401,341,1,0,26
3402,341,2,0,4
3403,341,3,1,0
3404,341,4,1,0
3405,341,5,1,0
3406,341,6,0,10
3407,341,7,0,19
3408,341,8,3,0
3409,341,9,0,36
3410,341,10,12,0
3411,342,1,23,0
3412,342,2,1,0
3413,342,3,0,42
3414,342,4,1,0
3415,342,5,1,0
3416,342,6,2,0
3417,342,7,15,0
3418,342,8,1,0
3419,342,9,24,0
3420,342,10,3,0
3421,343,1,1,0
3422,343,2,2,0
3423,343,3,35,0
3424,343,4,0,24
3425,343,5,1,0
3426,343,6,3,0
3427,343,7,3,0
3428,343,8,1,0
3429,343,9,4,0
3430,343,10,3,0
3431,344,1,1,0
3432,344,2,1,0
3433,344,3,2,0
3434,344,4,18,0
3435,344,5,1,0
3436,344,6,3,0
3437,344,7,1,0
3438,344,8,1,0
3439,344,9,1,0
3440,344,10,2,0
3441,345,1,1,0
3442,345,2,0,49
3443,345,3,1,0
3444,345,4,1,0
3445,345,5,0,6
3446,345,6,1,0
3447,345,7,0,38
3448,345,8,0,17
3449,345,9,5,0
3450,345,10,1,0
3451,346,1,0,29
3452,346,2,21,0
3453,346,3,2,0
3454,346,4,1,0
3455,346,5,1,0
3456,346,6,1,0
3457,346,7,36,0
3458,346,8,4,0
3459,346,9,1,0
3460,346,10,0,35
3461,347,1,2,0
3462,347,2,5,0
3463,347,3,1,0
3464,347,4,1,0
3465,347,5,3,0
3466,347,6,0,0
3467,347,7,1,0
3468,347,8,10,0
3469,347,9,1,0
3470,347,10,9,0
3471,348,1,5,0
3472,348,2,18,0
3473,348,3,1,0
3474,348,4,1,0
3475,348,5,1,0
3476,348,6,0,43
3477,348,7,1,0
3478,348,8,1,0
3479,348,9,0,4
3480,348,10,25,0
3481,349,1,6,0
3482,349,2,2,0
3483,349,3,0,0
3484,349,4,1,0
3485,349,5,1,0
3486,349,6,3,0
3487,349,7,0,49
3488,349,8,1,0
3489,349,9,2,0
3490,349,10,1,0
3491,350,1,7,0
3492,350,2,1,0
3493,350,3,0,17
3494,350,4,1,0
3495,350,5,0,32
3496,350,6,35,0
3497,350,7,36,0
3498,350,8,1,0
3499,350,9,1,0
3500,350,10,0,42
3501,351,1,3,0
3502,351,2,1,0
3503,351,3,3,0
3504,351,4,0,8
3505,351,5,24,0
3506,351,6,3,0
3507,351,7,6,0
3508,351,8,0,33
3509,351,9,1,0
3510,351,10,37,0
3511,352,1,3,0
3512,352,2,1,0
3513,352,3,11,0
3514,352,4,7,0
3515,352,5,2,0
3516,352,6,1,0
3517,352,7,6,0
3518,352,8,28,0
3519,352,9,0,9
3520,352,10,1,0
3521,353,1,2,0
3522,353,2,0,16
3523,353,3,1,0
3524,353,4,1,0
3525,353,5,3,0
3526,353,6,1,0
3527,353,7,1,0
3528,353,8,2,0
3529,353,9,4,0
3530,353,10,2,0
3531,354,1,1,0
3532,354,2,6,0
3533,354,3,1,0
3534,354,4,0,48
3535,354,5,1,0
3536,354,6,0,14
3537,354,7,0,42
3538,354,8,2,0
3539,354,9,4,0
3540,354,10,1,0
3541,355,1,0,15
3542,355,2,1,0
3543,355,3,1,0
3544,355,4,15,0
3545,355,5,1,0
3546,355,6,13,0
3547,355,7,5,0
3548,355,8,1,0
3549,355,9,1,0
3550,355,10,1,0
3551,356,1,11,0
3552,356,2,5,0
3553,356,3,0,21
3554,356,4,26,0
3555,356,5,1,0
3556,356,6,1,0
3557,356,7,14,0
3558,356,8,0,33
3559,356,9,0,16
3560,356,10,0,40
3561,357,1,1,0
3562,357,2,3,0
3563,357,3,18,0
3564,357,4,3,0
3565,357,5,0,38
3566,357,6,0,46
3567,357,7,22,0
3568,357,8,20,0
3569,357,9,4,0
3570,357,10,24,0
3571,358,1,1,0
3572,358,2,1,0
3573,358,3,2,0
3574,358,4,1,0
3575,358,5,24,0
3576,358,6,18,0
3577,358,7,1,0
3578,358,8,6,0
3579,358,9,3,0
3580,358,10,6,0
3581,359,1,1,0
3582,359,2,0,34
3583,359,3,1,0
3584,359,4,1,0
3585,359,5,8,0
3586,359,6,27,0
3587,359,7,0,31
3588,359,8,6,0
3589,359,9,7,0
3590,359,10,4,0
3591,360,1,1,0
3592,360,2,30,0
3593,360,3,0,48
3594,360,4,1,0
3595,360,5,2,0
3596,360,6,1,0
3597,360,7,27,0
3598,360,8,1,0
3599,360,9,1,0
3600,360,10,3,0
3601,361,1,0,32
3602,361,2,1,0
3603,361,3,34,0
3604,361,4,1,0
3605,361,5,1,0
3606,361,6,0,20
3607,361,7,2,0
3608,361,8,0,0
3609,361,9,1,0
3610,361,10,1,0
3611,362,1,26,0
3612,362,2,2,0
3613,362,3,2,0
3614,362,4,0,35
3615,362,5,1,0
3616,362,6,3,0
3617,362,7,1,0
3618,362,8,0,12
3619,362,9,0,26
3620,362,10,1,0
3621,363,1,1,0
3622,363,2,1,0
3623,363,3,6,0
3624,363,4,21,0
3625,363,5,1,0
3626,363,6,4,0
3627,363,7,1,0
3628,363,8,9,0
3629,363,9,12,0
3630,363,10,1,0
3631,364,1,1,0
3632,364,2,0,31
3633,364,3,5,0
3634,364,4,7,0
3635,364,5,1,0
3636,364,6,10,0
3637,364,7,0,35
3638,364,8,1,0
3639,364,9,12,0
3640,364,10,0,43
3641,365,1,1,0
3642,365,2,11,0
3643,365,3,1,0
3644,365,4,3,0
3645,365,5,0,12
3646,365,6,2,0
3647,365,7,17,0
3648,365,8,1,0
3649,365,9,1,0
3650,365,10,42,0
3651,366,1,2,0
3652,366,2,8,0
3653,366,3,0,47
3654,366,4,2,0
3655,366,5,3,0
3656,366,6,1,0
3657,366,7,9,0
3658,366,8,1,0
3659,366,9,1,0
3660,366,10,1,0
3661,367,1,1,0
3662,367,2,6,0
3663,367,3,12,0
3664,367,4,1,0
3665,367,5,6,0
3666,367,6,0,46
3667,367,7,4,0
3668,367,8,0,18
3669,367,9,0,0
3670,367,10,0,7
3671,368,1,0,8
3672,368,2,4,0
3673,368,3,3,0
3674,368,4,1,0
3675,368,5,1,0
3676,368,6,18,0
3677,368,7,4,0
3678,368,8,14,0
3679,368,9,0,4
3680,368,10,4,0
3681,369,1,4,0
3682,369,2,1,0
3683,369,3,8,0
3684,369,4,0,11
3685,369,5,1,0
3686,369,6,16,0
3687,369,7,1,0
3688,369,8,1,0
3689,369,9,1,0
3690,369,10,2,0
3691,370,1,1,0
3692,370,2,1,0
3693,370,3,4,0
3694,370,4,10,0
3695,370,5,1,0
3696,370,6,4,0
3697,370,7,0,41
3698,370,8,1,0
3699,370,9,1,0
3700,370,10,1,0
3701,371,1,1,0
3702,371,2,0,42
3703,371,3,14,0
3704,371,4,1,0
3705,371,5,0,27
3706,371,6,4,0
3707,371,7,1,0
3708,371,8,1,0
3709,371,9,1,0
3710,371,10,0,26
3711,372,1,1,0
3712,372,2,17,0
3713,372,3,3,0
3714,372,4,0,45
3715,372,5,25,0
3716,372,6,2,0
3717,372,7,1,0
3718,372,8,1,0
3719,372,9,1,0
3720,372,10,21,0
3721,373,1,1,0
3722,373,2,24,0
3723,373,3,1,0
3724,373,4,6,0
3725,373,5,1,0
3726,373,6,1,0
3727,373,7,12,0
3728,373,8,0,42
3729,373,9,0,41
3730,373,10,3,0
3731,374,1,0,13
3732,374,2,1,0
3733,374,3,1,0
3734,374,4,30,0
3735,374,5,1,0
3736,374,6,1,0
3737,374,7,16,0
3738,374,8,6,0
3739,374,9,17,0
3740,374,10,1,0
3741,375,1,4,0
3742,375,2,0,42
3743,375,3,1,0
3744,375,4,2,0
3745,375,5,0,47
3746,375,6,0,19
3747,375,7,9,0
3748,375,8,34,0
3749,375,9,17,0
3750,375,10,1,0
3751,376,1,1,0
3752,376,2,33,0
3753,376,3,0,9
3754,376,4,3,0
3755,376,5,25,0
3756,376,6,15,0
3757,376,7,1,0
3758,376,8,1,0
3759,376,9,5,0
3760,376,10,0,49
3761,377,1,7,0
3762,377,2,8,0
3763,377,3,2,0
3764,377,4,1,0
3765,377,5,21,0
3766,377,6,2,0
3767,377,7,1,0
3768,377,8,1,0
3769,377,9,1,0
3770,377,10,16,0
3771,378,1,1,0
3772,378,2,1,0
3773,378,3,1,0
3774,378,4,2,0
3775,378,5,1,0
3776,378,6,1,0
3777,378,7,0,42
3778,378,8,0,27
3779,378,9,1,0
3780,378,10,6,0
3781,379,1,0,5
3782,379,2,0,3
3783,379,3,5,0
3784,379,4,1,0
3785,379,5,0,10
3786,379,6,1,0
3787,379,7,2,0
3788,379,8,12,0
3789,379,9,0,48
3790,379,10,7,0
3791,380,1,3,0
3792,380,2,1,0
3793,380,3,1,0
3794,380,4,0,7
3795,380,5,4,0
3796,380,6,0,5
3797,380,7,16,0
3798,380,8,5,0
3799,380,9,46,0
3800,380,10,1,0
3801,381,1,1,0
3802,381,2,1,0
3803,381,3,0,19
3804,381,4,1,0
3805,381,5,3,0
3806,381,6,1,0
3807,381,7,11,0
3808,381,8,2,0
3809,381,9,1,0
3810,381,10,3,0
3811,382,1,1,0
3812,382,2,1,0
3813,382,3,3,0
3814,382,4,2,0
3815,382,5,2,0
3816,382,6,2,0
3817,382,7,10,0
3818,382,8,6,0
3819,382,9,1,0
3820,382,10,8,0
3821,383,1,0,16
3822,383,2,0,15
3823,383,3,3,0
3824,383,4,3,0
3825,383,5,1,0
3826,383,6,1,0
3827,383,7,1,0
3828,383,8,1,0
3829,383,9,0,2
3830,383,10,7,0
3831,384,1,7,0
3832,384,2,4,0
3833,384,3,4,0
3834,384,4,1,0
3835,384,5,0,41
3836,384,6,1,0
3837,384,7,1,0
3838,384,8,1,0
3839,384,9,1,0
3840,384,10,1,0
3841,385,1,4,0
3842,385,2,6,0
3843,385,3,3,0
3844,385,4,0,27
3845,385,5,13,0
3846,385,6,0,28
3847,385,7,1,0
3848,385,8,0,28
3849,385,9,1,0
3850,385,10,0,26
3851,386,1,1,0
3852,386,2,2,0
3853,386,3,2,0
3854,386,4,5,0
3855,386,5,13,0
3856,386,6,13,0
3857,386,7,0,37
3858,386,8,10,0
3859,386,9,0,18
3860,386,10,24,0
3861,387,1,3,0
3862,387,2,2,0
3863,387,3,3,0
3864,387,4,14,0
3865,387,5,6,0
3866,387,6,3,0
3867,387,7,5,0
3868,387,8,5,0
3869,387,9,4,0
3870,387,10,1,0
3871,388,1,1,0
3872,388,2,1,0
3873,388,3,1,0
3874,388,4,6,0
3875,388,5,6,0
3876,388,6,6,0
3877,388,7,22,0
3878,388,8,5,0
3879,388,9,3,0
3880,388,10,1,0
3881,389,1,0,23
3882,389,2,0,16
3883,389,3,0,6
3884,389,4,1,0
3885,389,5,2,0
3886,389,6,5,0
3887,389,7,7,0
3888,389,8,6,0
3889,389,9,9,0
3890,389,10,0,3
3891,390,1,14,0
3892,390,2,12,0
3893,390,3,4,0
3894,390,4,1,0
3895,390,5,1,0
